142
290,291
288,290
288,291
291,289
274,289
293,298
293,299
318,909
318,910
318,286
286,287
286,917
909,902
909,916
910,902
910,916
863,861
354,353
353,848
848,849
975,976
975,977
977,440
447,440
382,385
385,386
383,401
401,458
401,381
401,467
496,19
18,17
536,537
506,503
505,502
507,504
515,517
515,514
515,513
515,512
526,514
526,513
526,512
274,288
352,354
351,353
376,975
378,434
434,447
1009,1008
503,515
502,515
504,515
293,308
322,323
902,319
319,320
916,914
342,341
341,350
342,370
370,343
342,368
368,346
952,959
959,966
289,308
293,302
293,297
274,896
274,882
882,823
318,322
287,321
914,321
917,321
408,409
409,410
17,45
45,499
537,499
998,997
999,998
999,997
823,831
823,832
823,833
320,324
320,325
320,326
369,837
369,838
369,330
369,329
369,331
369,836
369,924
369,925
369,327
369,328
369,835
844,860
847,860
966,454
966,455
966,456
966,969
966,970
966,972
966,971
966,947
966,949
966,950
966,1117
389,1009
386,389
410,412
412,415
412,945
522,526
522,521
823,834
321,931
321,932
321,837
321,838
321,330
321,329
321,331
321,836
321,924
321,925
321,327
321,328
321,835
896,898
393,384
393,382
393,383
381,404
404,462
458,459
137
17,AKT3
18,PDK1,PDPK1
19,
45,GSK3B
274,OLR1
286,HRAS
287,MAPK1
288,ARHGEF1
289,ROCK2
290,CLGN,MMP1
291,RHOA
293,AKT3
297,BAD
298,BCL2L1
299,BCL2
302,BAX
308,NOS3
318,SRC
319,MAPK8
320,FOS
321,NFKB1
322,JAK2
323,STAT3
324,CCL2
325,ICAM1
326,CXCL8
327,IL1B
328,HGF,IL6
329,VCAM1
330,ICAM1
331,CCL2
341,CHUK
342,MAP3K7
343,MAPK14
346,MAPK8
350,NFKBIA
351,LY96
352,LBP
353,TLR4
354,CD14
368,MAP2K7
369,NFKB1
370,MAP2K3
376,CD36
378,TLR6
381,MAP3K5
382,EIF2AK3
383,ERN1
384,ATF6
385,EIF2A,EIF2S1
386,ATF4
389,CEBPZ,DDIT3
393,HSPA5
401,TRAF2
404,MAPK8
408,AVP,NLRP3
409,PYCARD
410,CASP1
412,CASP1
415,IL1B
434,MAPK1
440,RAC1
447,RAP1A
454,CCL5
455,CCL3L3
456,CXCL1
458,MAP3K7
459,NFKB1
462,FOS
467,XBP1
496,VLDLR
499,NFATC1
502,TNFRSF1A
503,TNFRSF10B
504,FAS
505,TNF
506,TNFSF10
507,FASLG
512,CASP7
513,CASP3
514,CASP6
515,CASP8
517,BID
521,APAF1
522,CYCS
526,CASP9
536,CALML6
537,PPP3CA
823,POU2F3
831,OLR1
832,CD40
833,CD40LG
834,AHRR,CYP1A1
835,TNF
836,CXCL8
837,SELE
838,SELP
844,IRF7
847,IRF3
848,TICAM2
849,TICAM1
860,IFNA1,IFNA13
861,TLR2
863,HSPA1A
882,PRKACA,PRKCA
896,MAPK8
898,SOD2
902,MAP2K7
909,RAC1
910,CDC42
914,MAPK14
916,MAP2K3
917,MAPK14
924,CLGN,MMP1
925,FAS
931,NOS3
932,BCL2
945,IL18
947,AVP,NLRP3
949,IL1B
950,IL18
952,CHUK
959,NFKBIA
966,NFKB1
969,IL1B
970,HGF,IL6
971,TNF
972,IL12A
975,LYN
976,PTK2
977,VAV3
997,BAX
998,BCL2
999,OLR1
1008,ITPR1
1009,ERO1L
1117,OLR1
