52
36,22
22,18
38,40
40,28
27,46
160,161
161,162
162,163
164,173
177,236
236,237
164,236
164,184
237,238
238,150
150,243
149,150
152,149
184,151
243,151
182,163
183,182
191,192
61,94
61,113
61,114
61,115
61,116
61,27
113,92
113,99
113,46
113,98
114,92
114,99
114,46
114,98
115,92
115,99
115,46
115,98
116,92
116,99
116,46
116,98
27,92
27,99
27,98
248,132
132,131
131,134
253,36
42
18,PLCB1
22,GNA11
27,CREB3
28,ADCY1
36,AGTR1
38,MC2R
40,GNAS
46,STAR
61,PRKACA
92,CPN1,CYP11B1
94,KCNK2
98,NCEH1
99,CYP17A1
113,NR5A1,SF1
114,NR4A1
115,SP1
116,PBX1
131,DVL1
132,FZD10
134,GSK3B
149,EGFR
150,MAPK1
151,POMC
152,USP8
160,CRH
161,CRHR1
162,GNAS
163,ADCY1
164,PRKACA
173,CACNA1C,CACNA1C-IT2
177,CAMK2A
182,GNAI1
183,RASD1
184,CREB3
191,RB1
192,E2F1,RBP3
236,RAP1A
237,BRAF
238,MAP2K1
243,NR4A1
248,WNT16
253,AGT
