48
28,20
28,19
28,17
21,20
21,19
21,17
20,22
19,22
17,22
23,21
22,29
58,59
29,40
46,100
46,47
47,48
48,49
49,50
46,98
157,98
157,128
86,145
74,68
65,66
67,68
66,109
66,87
87,90
90,93
96,123
80,66
120,86
120,109
21,117
117,29
32,29
18,31
22,86
22,120
22,65
65,73
66,67
66,123
20,81
19,81
17,81
22,40
81,80
41
17,FCGR3B
18,FCGR2B,FCGR2C
19,FCGR2A
20,FCGR1A
21,HCK
22,SYK
23,PTPRC
28,
29,
31,INPP5D
32,LAT
40,PLCG1
46,PRKCD
47,RAF1
48,MAP2K1
49,MAPK1
50,PLA2G4B
58,AKT3
59,RPS6KB1
65,VAV3
66,RAC1
67,WASF2
68,ARPC5
73,CDC42
74,WAS
80,DOCK1
81,CRK
86,PLD1
87,PAK1
90,LIMK1
93,CFL1
96,ASAP1
98,PLA2G6
100,MARCKS
109,PIP5K1C
117,GAB2
120,ARF6
123,ARF6
128,NCF1
145,SPHK2
157,PRKACA,PRKCA
