54
19,20
20,70
71,94
94,96
96,98
98,230
98,231
98,226
70,226
70,89
226,92
89,92
92,155
226,238
89,238
192,238
238,194
238,195
194,100
195,100
61,183
62,184
184,181
181,257
257,259
259,174
59,174
59,175
174,187
175,187
187,241
187,264
241,180
241,182
264,180
264,182
265,241
117,119
117,232
119,121
232,121
121,123
123,125
123,145
123,153
127,125
126,125
121,146
189,268
38,46
40,46
293,46
46,48
123,250
53
19,TLR2
20,NFKB1
38,TLR5
40,TLR2
46,NFKB1
48,TNF
59,IL23A
61,TGFB1
62,HGF,IL6
70,IL12A
71,IFNG
89,IL12RB1
92,STAT4
94,IFNGR1
96,STAT1
98,TBX21
100,IFNG
117,IL4
119,IL4R
121,STAT6
123,GATA3
125,IL4
126,NFATC1
127,MAF
145,IL5
146,IL10
153,IL13
155,IL2
174,IL23R
175,IL12RB1
180,IL17A,IL17F
181,IL21
182,IL22
183,SMAD2
184,STAT3
187,STAT3
189,TGFB1
192,IL18
194,JUN
195,NFKB1
226,IL12RB2
230,IL4
231,IL5
232,IL2RG
238,IL18RAP
241,RORC
250,IFNG
257,IL21R
259,STAT3
264,ROR1,ROR2,RORA
265,FOXP3
268,FOXP3
293,TLR4
