53
42,41
37,42
8,42
38,33
37,35
8,35
35,34
34,26
7,42
26,42
6,42
7,47
26,47
6,47
37,18
8,18
41,29
41,38
47,46
46,45
29,17
41,30
38,39
18,25
18,31
8,10
8,9
11,10
11,9
23,20
5,20
23,19
5,19
11,19
19,21
19,16
19,15
19,22
23,9
27,142
27,143
27,144
27,145
10,134
24,146
9,135
9,136
9,137
23,132
23,133
5,140
23,5
23,130
47
5,RARA
6,KRAS
7,KRAS,NRAS
8,FLT3
9,SPI1
10,CEBPA
11,RUNX1
15,PPARD
16,MYC
17,NFKB1
18,STAT3
19,JUP
20,CCNA2
21,CCND1
22,LEF1
23,PML
24,SPI1
25,PIM1
26,HRAS
27,RUNX1
29,CHUK
30,BAD
31,PIM2
33,RPS6KB1
34,HGF,SOS1
35,GRB2
37,KIT
38,MTOR
39,EIF4EBP1
41,AKT3
42,
45,MAPK1
46,MAP2K1
47,ARAF
130,MYC
132,CEBPE
133,BCL2A1
134,PER2
135,CD14
136,ITGAM
137,FCGR1A
140,DUSP6
142,CSF1R
143,MPO
144,CSF2
145,IL3
146,CSF1R
