74
89,90
90,137
93,137
93,115
92,93
92,115
110,111
110,118
109,110
98,110
109,118
98,118
98,109
109,112
109,117
112,117
107,112
112,19
107,19
106,107
105,106
103,104
102,103
35,102
101,35
113,115
81,115
81,113
131,145
131,152
127,145
127,152
127,155
145,155
152,155
128,139
128,138
88,138
88,139
86,92
92,154
87,92
92,128
86,154
86,87
86,128
87,154
128,154
87,128
84,86
83,84
82,84
82,83
98,108
108,113
98,113
108,111
115,127
81,127
113,127
98,77
108,77
115,77
81,77
127,77
81,145
81,152
282,81
282,115
282,113
282,77
282,145
282,152
282,155
42
19,CAT
35,EHHADH,LBP
77,IDO2
81,IL4I1
82,IDO2
83,AHRR,CYP1A1
84,ASMT
86,AANAT
87,IDO2
88,ASMT
89,MAOA
90,DDC
92,DDC
93,IDO2
98,AFMID
101,ACAT1
102,ECHS1
103,GCDH
104,DLD
105,ALDH8A1
106,ACMSD
107,HAAO
108,KYNU
109,KMO
110,KYNU
111,AFMID
112,KYNU
113,TDO2,TPH2
115,TPH2
117,AADAT
118,AADAT
127,DDC
128,MAOA
131,ALDH2
137,AFMID
138,ALDH2
139,AOX1
145,MAOA
152,AOC1,DAO
154,INMT
155,INMT
282,DDC
