40
61,62
56,62
55,61
55,56
54,55
53,54
52,53
51,53
50,52
50,51
49,50
48,49
47,48
46,48
45,47
45,46
44,45
43,44
42,43
41,42
40,41
39,40
38,39
37,38
36,37
35,36
34,35
33,34
32,33
31,32
125,124
125,136
124,123
136,123
123,135
135,142
115,117
117,116
116,147
115,149
39
31,PPT1
32,MECR
33,ECHS1
34,HADH,HADHA
35,ACAA2
36,MECR
37,ECHS1
38,HADH,HADHA
39,ACAA2
40,MECR
41,ECHS1
42,HADH,HADHA
43,ACAA2
44,MECR
45,ECHS1
46,HADH,HADHA
47,HADH
48,ACAA2
49,MECR
50,ECHS1
51,HADH,HADHA
52,HADH
53,ACAA2
54,MECR
55,ECHS1
56,HADH,HADHA
61,HADH
62,ACAA2
115,HSD17B12
116,TECR
117,PTPLB
123,ECHS1
124,HADH
125,ACAA2
135,MECR
136,HADH,HADHA
142,PPT1
147,ACOT2
149,ELOVL2
