63
6,5
5,7
7,108
5,31
31,68
68,91
31,13
13,29
29,39
39,137
137,111
111,114
114,112
112,109
13,17
17,111
17,119
119,109
17,110
110,122
122,123
123,121
110,139
13,61
17,61
61,59
59,118
118,103
59,64
64,103
64,75
59,16
16,54
17,135
135,118
32,135
32,17
13,99
99,14
99,47
13,12
17,12
12,14
12,44
44,47
31,32
32,18
70,71
71,64
83,118
18,79
79,86
50,5
49,5
110,138
79,156
13,164
164,61
164,12
164,111
164,119
5,165
165,18
49
5,CXCR6
6,CCL26
7,JAK2
12,PTK2
13,FGR
14,PXN
16,RHOA
17,
18,PLCB1
29,SHC2
31,GNAI1
32,GNB5
39,GRB2
44,BCAR1
47,CRK
49,GRK7
50,ARRB1
54,ROCK1
59,VAV3
61,ITK
64,CDC42
68,ADCY1
70,RASGRP2
71,RAP1A
75,WAS
79,PRKCB
83,TIAM1
86,NCF1
91,PRKACA
99,PTK2B
103,PAK1
108,STAT1
109,MAPK1
110,AKT3
111,HRAS
112,MAP2K1
114,RAF1
118,RAC1
119,PRKCZ
121,NFKB1
122,CHUK
123,NFKBIA
135,PREX1
137,HGF,SOS1
138,FOXO3
139,GSK3A
156,PTK2B
164,PIK3R6
165,CMC1,GNAQ
