59
25,46
35,36
36,37
37,38
38,39
38,74
38,42
38,41
39,40
74,71
71,73
40,43
42,43
41,43
41,136
73,136
136,37
36,82
26,81
78,86
81,82
86,82
28,30
134,82
135,82
103,104
104,105
102,105
117,118
125,126
150,152
151,153
152,154
153,154
154,155
154,156
156,155
166,167
187,188
211,212
184,186
186,188
188,211
46,47
46,209
43,47
43,209
43,174
43,44
43,45
43,178
43,177
43,179
73,79
212,217
92,93
46,174
225,103
226,225
61
25,TLR4
26,IFNG
28,CALR
30,C1QA
35,TLR9
36,MYD88
37,IRAK1
38,TRAF6
39,MAP2K4
40,MAPK8
41,MAPK14
42,MAPK1
43,FOS
44,TNF
45,IL12A
46,TICAM1
47,IFNB1
71,NFKBIA
73,NFKB1
74,CHUK
78,TNF
79,IL1B
81,IFNGR1
82,NOS2
86,TNFRSF1A
92,SMAD2
93,SERPINE1
102,GNAI1
103,BDKRB2
104,GNA11
105,PLCB1
117,GNAL
118,ADCY1
125,
126,AKT3
134,IL10
135,TGFB1
136,PPP2CA
150,FASLG
151,TNF
152,FAS
153,TNFRSF1A
154,FADD
155,CASP8
156,CFLAR
166,IFNG
167,IFNGR1
174,CCL2
177,CXCL8
178,HGF,IL6
179,CCL3L3
184,FASLG
186,FAS
187,CD3D
188,CASP8
209,CCL5
211,NFKBIA
212,NFKB1
217,IL2
225,KNG1
226,ACE
