64
95,96
52,53
126,125
188,191
140,142
140,150
140,143
140,149
153,156
153,162
153,161
153,157
157,158
157,154
162,161
150,149
108,109
107,109
85,90
90,87
115,8
8,70
70,97
8,9
97,16
16,13
28,110
13,18
18,15
15,59
26,28
9,12
92,9
119,8
192,184
155,153
141,140
144,143
144,140
28,144
99,52
103,99
105,103
102,52
101,52
38,133
38,83
36,77
140,198
140,123
140,37
140,38
153,42
153,43
153,44
140,80
140,36
62,140
34,140
12,153
110,140
110,153
210,103
210,209
68
8,IGF1R
9,IRS1
12,
13,RAF1
15,MAPK1
16,HRAS
18,MAP2K1
26,PDK1,PDPK1
28,AKT3
34,RHEB
36,EIF4EBP1
37,LPIN1
38,RPS6KB1
42,RHOA
43,PRKACA,PRKCA
44,SGK1
52,RRAGB
53,RRAGD
59,RPS6KA6
62,PRKAA1
70,GRB2
77,EIF4E
80,ULK1
83,RPS6
85,TNF
87,IKBKB
90,TNFRSF1A
92,RPS6KB1
95,SLC7A5
96,SLC3A2
97,HGF,SOS1
99,NPR2,NPRL2
101,RNF152
102,SKP2
103,MIOS
105,SESN2
107,
108,SLC38A9
109,LAMTOR5
110,CHUK
115,IGF1
119,GRB10
123,GRB10
125,FLCN
126,FNIP2
133,EIF4B
140,MTOR
141,DEPTOR
142,MLST8
143,RPTOR
144,AKT1S1
149,TTI1
150,CLK2,TELO2
153,MTOR
154,PRR5
155,DEPTOR
156,MLST8
157,RICTOR
158,MAPKAP1
161,TTI1
162,CLK2,TELO2
184,GSK3B
188,FZD10
191,LRP6
192,DVL1
198,CLIP1
209,GATSL2
210,GATSL3
