49
572,573
572,581
666,607
669,397
369,564
369,787
364,363
398,397
363,367
367,366
366,362
362,373
363,370
370,637
362,596
594,602
594,596
596,595
414,595
371,595
573,571
569,617
574,569
567,565
602,414
373,372
372,371
365,369
617,614
570,569
573,570
571,569
801,819
801,820
800,704
800,705
607,662
607,921
607,663
397,370
397,367
886,893
893,757
560,779
819,799
820,799
799,443
704,823
705,824
53
362,HRAS
363,EGFR
364,EGF
365,PDK1,PDPK1
366,HGF,SOS1
367,GRB2
369,AKT3
370,
371,MAPK1
372,MAP2K1
373,ARAF
397,MET
398,HGF
414,MAPK8
443,AKR1A1
560,SOD1
564,FOXO3
565,NFKB1
567,MAP3K14
569,PRKD3
570,PRKCD
571,ABL1
572,ACP1
573,SRC
574,PLD1
581,PTK2
594,MAP3K5
595,FOS
596,MAPK14
602,MAP2K7
607,HEBP1,NFE2L2
614,NFKBIA
617,CHUK
637,RAC1
662,NQO1
663,AKR1A1
666,KEAP1
669,PTPN1
704,AHRR,CYP1A1
705,CYP1B1
757,AS3MT
779,CAT
787,BAD
799,EPHX1
800,AHR
801,AHR
819,AHRR,CYP1A1
820,CYP1B1
823,LPO
824,LPO
886,AS3MT
893,GSTO2
921,HMOX1
