98
30,31
31,27
27,18
18,32
18,33
18,19
19,89
207,208
208,195
96,89
194,187
187,97
97,89
186,97
236,97
99,12
98,12
12,114
114,115
113,116
114,113
115,116
12,113
12,35
12,24
12,109
12,11
12,37
12,38
12,39
12,42
12,49
12,163
12,224
12,119
114,35
35,36
36,215
36,102
24,36
23,59
59,60
23,57
57,58
23,61
61,62
11,10
10,9
9,78
9,79
9,80
224,225
119,120
37,40
38,40
39,40
40,70
40,216
216,217
217,218
40,41
40,71
71,72
71,73
72,70
49,48
49,86
163,164
164,165
176,134
176,135
178,134
177,134
177,135
177,156
134,125
134,126
134,127
134,128
134,129
134,230
134,131
134,132
134,133
135,125
135,127
135,128
135,130
156,125
156,127
156,129
156,131
156,132
156,161
238,12
238,11
240,40
23,240
85
9,MAPK1
10,MAP2K1
11,RAF1
12,RRAS2
18,GRB2
19,HGF,SOS1
23,AKT3
24,
27,SHC2
30,
31,CSF1R
32,GAB1
33,PTPN11
35,TIAM1
36,RAC1
37,RALGDS
38,RGL1
39,RGL2
40,RALA
41,PLD1
42,PLCE1
48,ABL1
49,RIN1
57,BAD
58,BCL2L1
59,CHUK
60,NFKB1
61,FOXO4
62,FASLG
70,MAPK8
71,RALBP1
72,CDC42
73,RAC1
78,PLA2G4B
79,ELK1
80,ETS1
86,RAB5A
89,RRAS2
96,RASGRP1
97,RASGRF1
98,RASA4B
99,NF1
102,RHOA
109,MLLT4
113,RASSF3,RASSF5
114,RASSF1
115,MST1,STK4
116,MST1,STK4
119,RAPGEF5
120,RAP1A
125,RASSF3,RASSF5
126,TIAM1
127,
128,MLLT4
129,RAF1
130,RAPGEF5
131,RALGDS
132,PLCE1
133,RIN1
134,HRAS
135,MRAS
156,RRAS
161,RALBP1
163,RALBP1
164,ARF6
165,RAC1
176,HGF,SOS1
177,RASGRF1
178,RASGRP1
186,CALML6
187,GNB5
194,HTR7
195,PLCG1
207,ZAP70
208,LAT
215,PAK4
216,EXOC2
217,TBK1
218,REL
224,BRAP
225,KSR2
230,BRAP
236,PRKACA
238,SHOC2
240,RALGAPA1
