33
269,270
270,140
48,138
138,140
271,272
272,140
234,314
317,318
318,319
199,200
200,201
262,263
263,204
262,292
292,293
319,320
320,321
293,294
294,295
202,139
202,261
332,202
139,137
137,261
230,232
230,233
230,234
203,303
141,230
204,203
202,203
295,203
321,330
36
48,DRD1
137,PPP1CA
138,GNAS
139,PPP1R1B
140,ADCY5
141,PRKACA
199,DRD1
200,GNAS
201,ADCY5
202,PRKACA
203,CREB3
204,CAMK4
230,CREB3
232,CRH
233,NPY
234,BDNF
261,GRIN3A
262,CALML6
263,CAMKK2
269,DRD2
270,GNB5
271,ADORA2A
272,GNAS
292,HRAS
293,ARAF
294,MAP2K1
295,MAPK1
303,FOSB
314,NTRK2
317,HGF,SOS1
318,HRAS
319,ARAF
320,MAP2K1
321,MAPK1
330,PDYN
332,PKIA
