33
55,56
56,142
142,143
55,66
60,66
72,66
73,66
25,37
36,38
183,23
23,27
27,92
92,93
92,160
23,131
87,86
86,92
86,49
37,175
38,175
23,175
57,58
49,50
58,59
58,79
58,61
58,74
93,95
131,155
131,91
50,155
50,91
50,54
34
23,FCGR3B
25,C3
27,PRKCB
36,C3
37,CR1
38,ITGAM
49,JAK1
50,STAT1
54,HLA-DMA
55,TLR2
56,MYD88
57,NFKBIA
58,NFKB1
59,IL1A
60,IL4
61,IL12A
66,NOS2
72,IL10
73,TGFB1
74,TNF
79,IL1B
86,PTPN6
87,EEF1A1
91,IL12A
92,MAPK1
93,ELK1
95,FOS
131,MAPK14
142,IRAK1
143,TRAF6
155,NOS2
160,JUN
175,PTGS2
183,
