83
51,113
113,120
120,117
117,108
108,116
116,126
126,118
118,127
127,128
127,106
127,107
127,102
127,221
48,53
53,106
83,29
29,195
195,291
291,211
210,105
105,223
269,270
267,266
265,269
265,267
24,20
20,23
23,26
26,28
28,27
27,16
19,16
16,17
30,15
30,25
30,39
38,15
38,39
25,19
39,19
14,19
37,17
43,17
21,18
18,17
34,33
34,35
35,33
36,35
33,18
36,18
80,18
201,204
204,291
15,291
181,15
291,250
250,253
253,254
254,256
256,257
17,148
198,231
198,148
198,223
146,147
147,145
35,80
149,151
153,152
243,198
243,194
242,194
31,32
40,41
42,70
32,186
32,185
32,41
32,70
70,186
41,186
41,185
82
14,BAI1
15,MERTK
16,DOCK1
17,RAC1
18,GULP1
19,ELMO1
20,ITGAV
21,STAB1
23,ITGB3
24,MFGE8
25,AXL
26,PTK2
27,CRK
28,BCAR1
29,CD36
30,GAS6
31,CD47
32,SIRPB1
33,LRP1
34,CALR
35,C1QA
36,MEGF11
37,HAVCR1
38,PROS1
39,TYRO3
40,CD24
41,SIGLEC10
42,PECAM1
43,AGER
48,CX3CL1
51,S1PR1
53,CX3CR1
70,PECAM1
80,SCARF1
83,THBS1
102,MFGE8
105,CREB1
106,MERTK
107,GAS6
108,EPOR
113,NFATC1
116,JAK2
117,EPO
118,CEBPB
120,HIF1A
126,MAPK1
127,PPARG
128,RXRA
145,IL10
146,SIRT1
147,PBX1
148,ABCA1
149,RAB5A
151,VPS8
152,
153,VPS39
181,ADAM10
185,PTPN11
186,PTPN6
194,PPARD
195,MAP2K1
198,NR1H3
201,DNMT3A
204,DUSP2
210,PTGER2
211,PTGS2
221,CD36
223,TGFB1
231,ALOX15
242,PLA2G15
243,LIPA
250,ATP2A1
253,CAMK2A
254,MAPK14
256,MAPKAPK2
257,ALOX5
265,CASP3
266,TMEM30B
267,ATP8A1
269,XKR4
270,BSG
291,MAPK1
