92
137,138
143,142
143,144
143,130
94,93
93,92
286,92
257,259
245,246
271,120
270,120
117,120
303,101
119,291
291,114
189,306
246,112
114,112
114,275
114,111
114,274
246,275
246,111
246,274
195,47
47,112
46,48
46,290
294,202
41,48
41,290
64,65
64,78
65,53
61,63
61,55
61,60
166,75
210,213
138,140
120,118
144,150
141,147
147,149
145,130
108,98
108,100
108,99
106,108
98,161
98,160
100,161
100,160
99,161
99,160
112,106
112,300
112,180
112,193
112,181
112,234
112,235
112,182
275,300
111,300
274,300
275,180
275,193
275,181
275,234
275,235
275,182
111,180
111,193
111,181
111,234
111,235
111,182
274,180
274,193
274,181
274,234
274,235
274,182
306,192
306,308
95,269
92,108
92,300
173,98
173,100
173,99
75
41,PLA2R1
46,CLEC4M
47,RAF1
48,IL10
53,PIK3C3
55,TCIRG1
60,LAMP1
61,RAB7A
63,CTSD
64,CALML6
65,CAMK2A
75,FCGR3B
78,PPP3CA
92,STAT1
93,JAK1
94,IFNGR2
95,IFNG
98,RFX5
99,CREB1
100,NFYA
101,TLR2
106,CEBPB
108,CIITA
111,MAPK1
112,NFKB1
114,TRAF6
117,CD14
118,MYD88
119,IRAK4
120,TLR4
130,CASP3
137,TNF
138,TNFRSF1A
140,FADD
141,AKT3
142,CASP10
143,CASP8
144,BID
145,CYCS
147,BAD
149,BCL2
150,BAX
160,CD74
161,HLA-DMA
166,
173,CTSS
180,TNF
181,IL12A
182,IL1A
189,TLR9
192,IFNA1,IFNA13
193,HGF,IL6
195,RHOA
202,CR1
210,VDR
213,CAMP
234,IL18
235,IL23A
245,NOD2
246,CCK,RIPK2
257,SYK
259,CARD9
269,IFNGR1
270,HSPD1
271,HSPA9
274,MAPK8
275,MAPK14
286,CAMK2A
290,TGFB1
291,IRAK1
294,C3
300,NOS2
303,CD14
306,MYD88
308,IFNB1
