50
22,21
21,20
20,19
34,35
35,50
50,57
57,58
58,54
57,46
46,47
47,22
22,65
65,66
66,19
38,46
38,39
39,17
32,33
33,36
36,37
36,38
198,199
171,168
21,17
53,63
16,188
188,196
90,33
78,36
78,37
63,74
191,187
37,187
37,90
37,91
37,84
37,83
37,166
37,167
37,104
37,123
37,131
37,132
37,133
37,135
37,134
19,191
199,200
200,206
168,178
50
16,AKT3
17,
19,MAPK1
20,MAP2K1
21,RAF1
22,HRAS
32,PRL
33,PRLR
34,PRL
35,PRLR
36,JAK2
37,STAT1
38,SHC2
39,SRC
46,GRB2
47,HGF,SOS1
50,JAK2
53,AKT3
54,
57,SHC2
58,SRC
63,FOXO3
65,MAPK8
66,MAPK14
74,GALT
78,SOCS4,SOCS7
83,CSN2
84,ELF5
90,CISH
91,TNFSF11
104,IRF1
123,TH
131,PRLR
132,SLC2A2
133,GCK,GK
134,INS
135,CCND2
166,LHCGR
167,ESR1
168,LHCGR
171,CGA
178,CYP17A1
187,CCND1
188,GSK3B
191,FOS
196,CCND1
198,TNFSF11
199,TNFRSF11A
200,NFKB1
206,CCND1
