93
453,452
524,457
452,455
457,455
473,455
442,441
514,480
489,490
490,562
555,559
483,445
483,551
551,553
622,626
638,626
628,630
630,632
645,630
632,635
516,522
516,520
516,523
516,521
466,546
546,467
546,545
467,543
545,543
744,745
755,758
755,757
758,760
758,763
757,760
757,763
767,768
768,769
781,758
781,757
594,593
594,579
577,579
589,579
584,586
584,588
991,1048
1047,1048
1048,1036
991,990
1047,990
991,1049
1047,1049
991,1005
1047,1005
1049,993
990,989
990,995
995,1011
994,995
987,994
1005,999
1005,998
998,1153
999,1150
1153,1150
1059,1150
1055,1150
1030,1031
1031,1035
1035,994
1158,1162
1162,1166
1161,1158
1158,1159
1159,1160
1099,1102
1119,1074
1091,1089
1091,1096
1091,1093
1091,1094
1089,1102
1103,1102
1102,1111
1102,1108
1145,1135
1139,1140
1138,1140
1126,1127
1126,1128
483,1138
759,1186
1186,756
107
441,TNFRSF1A
442,TNF
445,CHUK
452,IL1R1
453,IL1B
455,TRAF6
457,TLR4
466,MAPK1
467,HIST2H3C
473,TLR5
480,IKBKG
483,CCK,RIPK2
489,PRKCD
490,TRAF2
514,NAF1,TNIP1
516,
520,CCL5
521,IL1B
522,CXCL8
523,CSF2
524,CD14
543,CXCL8
545,CBX3
546,RPS6KA5
551,MAPK8
553,JUN
555,TIFA
559,TRAF6
562,RIPK1
577,NAIP
579,NLRC4
584,CASP1
586,IL1B
588,IL18
589,NAIP
593,AVP,NLRP3
594,FAP,GLMN
622,MB21D1
626,TMEM173
628,TMEM173
630,TBK1
632,IRF3
635,IFNB1
638,ARF1
645,MYD88
744,RRAGB
745,MTOR
755,
756,
757,CALCOCO2
758,SQSTM1
759,C3
760,RPS27A,UBC
763,NAPB,SEPT9
767,WIPI2
768,TECPR1
769,ATG5
781,FNBP1
987,RAC1
989,CRK
990,CTTN
991,SRC
993,CDC42
994,WASF2
995,ARPC5
998,ROCK1
999,DIAPH1
1005,RHOA
1011,ACTB
1030,CYTH4
1031,ARF6
1035,ARF1
1036,VCL
1047,PTK2
1048,TLN1
1049,PXN
1055,ILK
1059,ACTN4
1074,
1089,MDM2
1091,AKT3
1093,FOXO6
1094,GSK3A
1096,RPS6KB1
1099,CAPN1
1102,TP53
1103,ATM
1108,BCL2
1111,BCL2L1
1119,EGFR
1126,CASP4
1127,IL1B
1128,IL18
1135,CYCS
1138,BCL2
1139,BNIP3
1140,PPID
1145,BAX
1150,ACTB
1153,MYL12B
1158,WASL
1159,VCL
1160,PFN3
1161,CDC42
1162,ARPC5
1166,ACTB
1186,ATG16L1
