83
32,30
20,30
75,70
70,150
104,71
148,74
105,73
106,72
107,76
120,121
122,123
30,79
30,115
30,19
30,26
30,24
70,79
70,115
70,19
70,26
70,24
71,79
71,115
71,19
71,26
71,24
74,79
74,115
74,19
74,26
74,24
73,79
73,115
73,19
73,26
73,24
72,79
72,115
72,19
72,26
72,24
76,79
76,115
76,19
76,26
76,24
121,79
121,115
121,19
121,26
121,24
123,79
123,115
123,19
123,26
123,24
79,78
115,116
19,28
29,16
16,15
15,131
16,14
14,132
29,18
29,13
29,138
138,144
25,36
24,23
23,22
22,37
37,36
36,35
35,34
69,37
34,87
87,83
87,84
87,82
84,83
82,83
78,116
50
13,GSK3B
14,EIF4EBP1
15,RPS6KB1
16,MTOR
18,BAD
19,GAB1
20,TGFA
22,HGF,SOS1
23,GRB2
24,SHC2
25,PRKACA,PRKCA
26,PLCG1
28,
29,AKT3
30,EGFR
32,EGF
34,MAPK1
35,MAP2K1
36,ARAF
37,HRAS
69,NF1
70,MET
71,IGF1R
72,PDGFRA
73,KDR
74,EGFR
75,HGF
76,FGFR3
78,STAT3
79,JAK1
82,BCL2
83,BAX
84,BCL2L1
87,BCL2L11
104,IGF1
105,VEGFA
106,PDGFA
107,FGF2
115,SRC
116,STAT3
120,GAS6
121,AXL
122,HGF,IL6
123,IL6R
131,RPS6
132,EIF4E
138,FOXO3
144,BCL2L11
148,TGFA
150,ERBB3
