49
38,216
216,43
43,12
34,219
219,36
36,38
11,207
207,12
12,50
50,15
15,52
199,201
195,197
27,31
62,190
190,60
58,68
68,60
58,56
56,203
154,158
156,158
158,132
132,133
160,162
162,165
165,86
128,129
129,148
148,132
148,162
129,139
139,143
143,145
143,146
143,147
99,101
101,108
108,110
110,102
102,95
171,96
96,86
86,87
87,89
89,92
89,93
128,184
184,214
56
11,INS
12,IRS1
15,AKT3
27,MLXIP
31,PKLR
34,TNF
36,NFKB1
38,HGF,IL6
43,SOCS3
50,
52,GSK3A
56,PPARA
58,ADIPOQ
60,PRKAG2
62,LEP
68,ADIPOR1
86,CASP8
87,BID
89,CYCS
92,CASP3
93,CASP7
95,BAX
96,FAS
99,EIF2AK3
101,EIF2A,EIF2S1
102,BCL2L11
108,ATF4
110,CEBPZ,DDIT3
128,ERN1
129,TRAF2
132,MAPK8
133,FOS
139,IKBKB
143,NFKB1
145,IL1A
146,HGF,IL6
147,TNF
148,MAP3K5
154,CDC42
156,RAC1
158,MAP3K11
160,TNF
162,MAPK8
165,ITCH
171,FASLG
184,XBP1
190,LEPR
195,NR1H3
197,RXRA
199,INS
201,INSR
203,RXRA
207,INSR
214,CEBPA
216,IL6R
219,TNFRSF1A
