72
210,214
214,215
215,216
216,217
210,219
219,220
213,219
287,270
287,271
287,272
221,222
224,251
224,252
224,253
231,222
292,291
291,55
292,491
491,485
209,236
236,405
405,8
51,76
76,40
18,89
89,90
90,40
40,41
408,133
370,469
449,450
450,442
442,443
217,218
218,283
218,284
218,396
218,397
220,400
220,403
362,364
362,365
362,383
362,384
362,385
362,386
362,387
362,388
362,389
423,430
423,427
423,428
350,349
222,223
223,224
237,8
41,42
42,43
43,8
443,444
444,445
195,192
373,378
362,390
362,391
224,404
56,59
486,496
195,193
134,195
512,518
511,517
89
8,ESR1
18,EGFR
40,HRAS
41,RAF1
42,MAP2K1
43,MAPK1
51,ESR1
55,ADCY1
56,PRKACA
59,CREB3
76,SRC
89,GRB2
90,HGF,SOS1
133,
134,AKT3
192,EIF4EBP1
193,RPS6KB1
195,MTOR
209,CHRNA9
210,CHRNA7
213,CHRNA4
214,ARRB1
215,SRC
216,RAF1
217,RB1
218,E2F1,RBP3
219,JAK2
220,STAT3
221,HRAS
222,RAF1
223,MAP2K1
224,MAPK1
231,PRKACA,PRKCA
236,
237,AKT3
251,FOS
252,JUN
253,MYC
270,MTOR
271,NFKB1
272,BIRC5
283,BIRC5
284,XIAP
287,AKT3
291,GNAS
292,ADRB1
349,RXRA
350,PPARA
362,PGR
364,CCND1
365,TNFSF11
370,PAQR7
373,AR
378,MIRLET7A1
383,STAT5A
384,BCL6
385,CKLF,KLF5
386,KLF4
387,WNT1
388,NOTCH2
389,JAG1
390,MIR141
391,MIR29A
396,CDC6
397,CDC25A
400,IKBKE
403,CCND1
404,BCL2
405,RPS6KA6
408,EGFR
423,ESR1
427,FGF3
428,DLL3
430,EGF
442,HRAS
443,RAF1
444,MAP2K1
445,MAPK1
449,GRB2
450,HGF,SOS1
469,
485,
486,AKT3
491,GNAI1
496,BAD
511,MIR29A
512,MIR141
517,KLF4
518,STAT5A
