115
31,4
8,5
9,5
10,4
10,5
10,6
31,32
8,32
9,32
10,32
4,96
4,71
96,55
71,55
55,56
56,57
57,59
59,35
35,52
52,53
53,69
4,149
4,150
5,149
5,150
6,149
6,150
149,23
150,23
23,44
44,34
34,37
37,35
52,34
53,34
52,99
99,69
34,141
141,136
136,137
137,53
132,131
131,69
4,23
5,23
6,23
4,152
5,152
6,152
4,20
5,20
6,20
20,60
60,11
11,33
33,65
65,66
11,78
78,33
33,64
33,62
33,63
20,23
23,58
58,11
34,11
4,128
5,128
6,128
128,11
4,109
5,109
6,109
4,12
5,12
6,12
12,28
28,35
12,181
181,103
103,104
32,145
145,114
32,114
32,165
32,164
32,162
32,163
162,163
32,156
32,157
156,122
156,126
157,122
157,126
122,154
126,154
154,113
113,125
113,115
115,216
159,115
162,113
32,166
166,174
32,167
32,168
32,170
176,227
227,209
32,94
34,132
32,11
69,180
64,82
76
4,NTRK1
5,NTRK2
6,NTRK3
8,BDNF
9,NTF4
10,NTF3
11,
12,PLCG1
20,SHC2
23,GRB2
28,PRKCD
31,NGF
32,NGFR
33,AKT3
34,HRAS
35,MAP2K1
37,RAF1
44,HGF,SOS1
52,MAPK1
53,RPS6KA6
55,CRK
56,RAPGEF1
57,RAP1A
58,PTPN11
59,BRAF
60,GAB1
62,BAD
63,GSK3B
64,FOXO3
65,NFKBIA
66,NFKB1
69,ATF4
71,FRS2
78,PDK1,PDPK1
82,FASLG
94,SORT1
96,KIDINS220
99,RPS6KA5
103,CAMK4
104,ATF4
109,MATK
113,MAPK8
114,RHOA
115,TP53
122,MAP3K1
125,JUN
126,MAP3K5
128,IRS1
131,MAPKAPK2
132,MAPK14
136,MAP2K5
137,MAPK7
141,MAP3K3
145,ARHGDIA
149,SH2B2
150,SH2B3
152,ABL1
154,MAP2K7
156,CDC42
157,RAC1
159,TP73
162,TRAF6
163,ZNF274
164,MAGED1
165,PRDM4
166,NGFRAP1
167,CCK,RIPK2
168,IRAK3
170,TRAF6
174,YWHAE
176,IKBKB
180,BCL2
181,CALML6
209,NFKB1
216,BAX
227,NFKBIA
