48
7,69
7,24
7,39
7,9
24,9
39,9
9,11
69,15
39,94
39,22
39,30
24,94
24,22
24,30
94,22
94,30
30,86
30,282
30,201
22,86
22,282
22,201
86,282
86,201
282,201
198,196
282,206
282,311
282,204
206,204
311,204
204,295
196,295
196,194
295,194
192,208
194,192
201,283
201,202
283,202
202,211
215,213
249,247
310,247
480,481
577,564
564,562
577,562
35
7,NAGK
9,PGM3
11,UAP1
15,GNE
22,GNPDA1,GPI
24,AMDHD2
30,GFPT1
39,GNPNAT1
69,RENBP
86,HK1
94,HK1
192,GALT
194,GALE
196,UGDH
198,UXS1
201,MPI
202,PMM1
204,PGM1
206,HK1
208,GALK1
211,GMPPB
213,FPGT
215,FUK
247,PGM1
249,HK1
282,GPI,NLK
283,HK1
295,UGP2
310,GCK,GK
311,GCK,GK
480,GALK2,GK2
481,UAP1
562,HEXA
564,CHIT1
577,CHIT1
