57
36,35
35,17
17,42
42,43
43,44
44,45
45,50
116,117
18,78
17,37
39,155
39,43
39,61
61,62
20,123
20,111
111,112
20,66
66,68
20,18
83,84
84,85
85,78
79,78
35,23
23,21
35,170
170,180
170,21
174,175
45,97
45,137
45,134
45,138
45,135
45,139
117,97
117,137
117,134
117,138
117,135
117,139
124,127
124,125
124,126
175,176
17,192
35,100
170,171
170,172
170,173
171,174
172,174
173,174
35,83
123,124
196,106
51
17,CMC1,GNAQ
18,MYLK4
20,CALML6
21,ADCY1
23,GNAS
35,OXTR
36,OXT
37,PLCB1
39,PRKACA,PRKCA
42,HRAS
43,RAF1
44,MAP2K1
45,MAPK1
50,PLA2G4B
61,EEF2K
62,EEF2
66,CAMK1D
68,NOS3
78,MYL9
79,ACTB
83,RHOA
84,ROCK1
85,PPP1R12A
97,PTGS2
100,CACNG3
106,NPR1
111,CAMKK2
112,PRKAG2
116,MAP2K5
117,MAPK7
123,PPP3CA
124,NFATC1
125,RGS2
126,DSC1,RCAN1,RCN1
127,PTGS2
134,JUN
135,FOS
137,MEF2C
138,CCND1
139,ELK1
155,CD38
170,GNAI1
171,PLCB1
172,PIK3R6
173,SRC
174,EGFR
175,MAPK1
176,CDKN1A
180,KCNJ3
192,KCNJ18
196,NPPA
