52
19,18
18,30
83,104
104,108
108,110
110,113
113,115
115,84
88,94
88,92
88,93
16,65
16,60
16,15
16,52
16,159
159,157
157,17
17,26
17,20
46,65
46,60
46,17
98,100
107,104
94,92
92,93
53,40
52,53
52,40
119,81
81,82
119,82
15,81
52,25
26,25
20,26
20,24
100,25
100,24
86,88
95,94
95,92
143,30
65,60
20,81
20,25
15,25
92,98
168,164
169,164
84,86
41
15,CREB3
16,PRKACA
17,MAPK14
18,GNAS
19,ADRB3
20,ATF2
24,FGF21
25,UCP1
26,PPARGC1A
30,ADCY1
40,PPARG
46,PRKG1
52,KDM3B
53,ACTL6B
60,LIPE
65,PLIN1
81,ZNF516
82,KDM1A
83,FGF21
84,RPS6KA6
86,TSC1
88,RHEB
92,MTOR
93,MLST8
94,RPTOR
95,AKT1S1
98,RPS6KB1
100,RPS6
104,FGFR1,FLG
107,KLB
108,FRS2
110,GRB2
113,HGF,SOS1
115,HRAS
119,PRDM16
143,CNR1
157,MAP2K3
159,MAP3K5
164,PRKAG2
168,GCG
169,BMP8A
