76
872,876
871,876
599,598
596,638
638,641
596,524
591,524
588,524
591,618
588,618
618,619
619,621
621,612
621,631
612,613
613,615
631,633
631,632
524,525
528,525
547,546
432,439
446,426
426,432
448,425
425,432
557,558
618,558
558,489
489,428
488,428
488,431
486,437
437,490
431,490
428,490
490,443
490,438
490,440
490,434
568,569
569,572
791,792
801,800
780,781
784,781
781,810
826,827
826,808
808,831
508,498
511,518
515,518
515,502
515,503
581,578
578,515
607,606
816,797
797,810
797,798
800,816
819,820
598,938
638,919
755,757
988,992
992,993
992,991
991,990
979,981
940,941
947,942
942,951
1005,946
946,951
92
425,MYD88
426,MYD88
428,MAPK1
431,MAPK14
432,IRAK1
434,CXCL8
437,MAPK8
438,IL1B
439,TRAF6
440,HGF,IL6
443,TNF
446,TLR5
448,TLR9
486,MAP2K7
488,MAP2K3
489,MAP2K1
490,FOS
498,NLRC4
502,IL18
503,IL1B
508,NAIP
511,CASP4
515,CASP1
518,GSDMD
524,NOD1
525,CCK,RIPK2
528,HSP90AA1
546,KPNA1
547,CSE1L
557,HRAS
558,RAF1
568,CTNNB1
569,LEF1
572,MYC
578,CASP1
581,RAC1
588,RAC1
591,CDC42
596,RHOA
598,RHOG
599,ARHGEF26
606,ACTB
607,ARPC5
612,CYTH4
613,ARF6
615,ARF1
618,PAK1
619,MYO6
621,PIK3C2A
631,SNX18
632,DNM2
633,WASL
638,ROCK2
641,FHOD1
755,AHNAK2
757,ACTB
780,RHOB
781,AKT3
784,RRAS
791,TNF
792,TNFRSF1A
797,CASP8
798,CASP7
800,TNFRSF10B
801,TNFSF10
808,BAK1
810,CASP3
816,FADD
819,RIPK3
820,MLKL
826,TRAF6
827,BCL2
831,CYCS
871,FLNA
872,PFN3
876,ACTB
919,MYL12B
938,ELMO2
940,
941,RILP
942,FYCO1,RUFY3
946,PLEKHM2
947,
951,KLC2,KLC3
979,RAB5A
981,PIK3C3
988,PLEKHM2
990,STX10
991,GCC2
992,RAB9B
993,M6PR
1005,ARL8A
