55
414,367
413,367
367,373
368,372
69,64
466,51
310,309
214,200
200,210
200,236
200,217
200,250
277,345
285,278
290,287
269,267
267,265
265,260
268,266
260,259
384,213
181,51
397,394
317,309
287,279
266,230
230,447
373,181
372,181
429,430
429,431
200,230
281,285
356,282
280,290
277,346
346,345
345,344
181,52
181,40
181,45
181,185
181,35
53,27
53,26
397,389
397,390
447,233
447,234
447,235
447,427
444,447
431,450
344,343
331,425
68
26,IFNB1
27,IFNA1,IFNA13
35,CXCL8
40,IL1B
45,HGF,IL6
51,NFKBIA
52,TNF
53,IRF3
64,TLR4
69,CD14
181,NFKB1
185,IL12A
200,PRKAG2
210,PPARGC1A
213,ADIPOR1
214,CAMKK2
217,ACACA
230,SREBF1
233,FAS,FASN
234,ACACA
235,SCD
236,ACACB
250,MLYCD
259,CASP3
260,CASP8
265,FADD
266,TNFRSF1A
267,FAS
268,TNF
269,FASLG
277,AKT3
278,MAPK8
279,NFKB1
280,MAP3K14
281,MAP3K5
282,MAPK14
285,MAP2K7
287,NFKBIA
290,CHUK
309,NFKBIA
310,CHUK
317,NFKB1
331,CYP2E1
343,CCND1
344,LEF1
345,CTNNB1
346,GSK3B
356,MAP2K3
367,C3
368,C5
372,C5AR1
373,C3AR1
384,ADIPOQ
389,CXCL8
390,CXCL1
394,NFKBIA
397,NFKB1
413,C4B_2
414,C2
425,ALDH2
427,LPIN1
429,MIR217
430,SIRT1
431,TRA2A
444,LPIN1
447,SREBF1
450,LPIN1
466,CHUK
