50
16,74
15,90
67,34
32,33
33,34
34,74
74,35
74,75
74,76
74,56
16,88
74,90
196,15
45,15
14,13
15,44
13,151
13,81
13,82
13,20
20,19
13,157
151,152
157,158
13,164
13,165
13,166
158,51
176,215
176,60
176,61
176,62
176,216
176,63
176,64
176,65
176,209
176,210
205,63
205,64
205,65
205,209
205,210
205,211
205,212
79,80
79,184
15,78
15,79
93,94
50
13,AKT3
14,PDK1,PDPK1
15,
16,PRKACA,PRKCA
19,CTNNB1
20,GSK3B
32,HRAS
33,RAF1
34,MAP2K1
35,STAT1
44,THRA
45,THRB
51,MTOR
56,THRB
60,GATA4
61,DSC1,RCAN1,RCN1
62,HIF1A
63,MYH6
64,ATP2A1
65,PLN
67,PRKACA
74,MAPK1
75,TP53
76,ESR1
78,RCAN2,RCN2
79,HIF1A
80,SLC2A1
81,TBC1D4
82,PFKFB2
88,SLC9A1
90,ATP1B4
93,THRA
94,ACTB
151,MDM2
152,TP53
157,TSC2
158,RHEB
164,BAD
165,FOXO1
166,CASP9
176,THRB
184,PFKL
196,SRC
205,THRA
209,WNT4
210,CTNNB1
211,NOTCH1
212,BMP4
215,CCND1
216,MYC
