106
70,71
71,72
48,40
48,55
63,34
16,64
78,110
78,111
78,112
78,113
78,146
79,110
79,111
79,112
79,113
79,146
33,102
33,152
33,153
33,144
33,154
33,103
33,104
33,105
33,17
33,151
33,150
33,155
33,145
33,106
33,107
33,157
33,158
33,159
33,149
33,147
33,148
33,108
33,109
34,102
34,152
34,153
34,144
34,154
34,103
34,104
34,105
34,17
34,151
34,150
34,155
34,145
34,106
34,107
34,157
34,158
34,159
34,149
34,147
34,148
34,108
34,109
64,102
64,152
64,153
64,144
64,154
64,103
64,104
64,105
64,17
64,151
64,150
64,155
64,145
64,106
64,107
64,157
64,158
64,159
64,149
64,147
64,148
64,108
64,109
82,167
82,166
82,170
82,171
83,167
83,166
83,170
83,171
182,169
182,168
183,169
183,168
62,49
124,49
90,64
89,64
162,49
139,16
33,20
49,16
16,63
59
16,TRAF6
17,HGF,IL6
20,NFKBIA
33,NFKB1
34,FOS
40,IL17A
48,TRAF3IP2
49,TRAF3IP2
55,IL17RA
62,IKBKE
63,MAPK14
64,CEBPB
70,TRADD
71,FADD
72,CASP3
78,NFKB1
79,FOS
82,NFKB1
83,FOS
89,GSK3B
90,MAPK1
102,CXCL1
103,CCL2
104,CCL7
105,CCL20
106,DEFB4B
107,
108,MMP9
109,MMP13
110,IL4
111,IL5
112,IL13
113,CCL17
124,TBK1
139,USP21,USP25
144,CXCL8
145,CSF2
146,CCL11
147,CLGN,MMP1
148,MMP3
149,LCN2
150,PTGS2
151,TNF
152,CXCL1
153,CXCL6
154,C7,CXCL10
155,CSF3
157,S100A7A
158,MIF,S100A8
159,MIF,S100A9
162,TRAF4
166,TNF
167,IL1B
168,TNF
169,IL1B
170,HGF,IL6
171,IFNG
182,NFKB1
183,FOS
