60
73,75
73,74
73,76
70,73
69,73
66,76
71,76
67,76
66,75
66,74
66,67
71,75
67,75
71,74
67,74
67,71
64,66
63,66
18,64
18,63
62,18
61,80
60,80
59,60
53,54
53,79
54,79
42,50
44,50
42,49
44,49
57,59
55,57
52,57
52,55
70,71
69,71
80,138
61,138
137,80
137,60
117,59
117,57
62,61
18,62
18,61
138,137
140,42
140,44
140,54
144,71
73,143
73,144
143,71
143,66
143,67
138,150
137,150
60,150
150,59
34
18,ALDOA
42,ALDH2
44,ALDH3A1
49,AKR1A1
50,ADH1A
52,PDHA1
53,PDHA1
54,DLAT
55,LDHAL6A
57,PKLR
59,ENO1
60,PGAM1,PGAM4
61,GAPDH
62,TPI1
63,PFKL
64,FBP1
66,GPI,NLK
67,PGM1
69,HK1
70,GCK,GK
71,GPI,NLK
73,GALM
74,GCK,GK
75,HK1
76,G6PC
79,DLD
80,PGK1
117,PCK1
137,BPGM
138,BPGM
140,ACSS2
143,ADPGK
144,ADPGK
150,MINPP1
