57
264,153
264,171
243,164
243,159
243,160
243,157
243,161
164,253
159,253
160,253
157,253
161,253
158,159
158,160
158,157
250,243
249,243
313,154
153,268
154,244
244,246
211,181
209,181
210,181
210,182
210,183
216,181
268,216
181,255
182,255
183,255
219,255
220,255
221,255
222,255
224,255
223,255
225,255
227,228
228,229
232,233
191,269
195,196
300,259
300,258
300,260
229,302
189,184
269,184
269,270
193,270
190,270
198,184
196,270
289,281
290,285
278,290
58
153,PINK1
154,PARK2
157,OPTN
158,TBK1
159,SQSTM1
160,CALCOCO2
161,NBR1
164,TAX1BP1
171,HUWE1
181,FUNDC1
182,BNIP3
183,BNIP3L
184,BNIP3
189,E2F1,RBP3
190,TP53
191,RRAS2
193,SP1
195,FOXO3
196,CITED2
198,RELA
209,SRC
210,ULK1
211,CSNK2A1
216,PGAM5
219,BCL2L13
220,FKBP8
221,MUL1
222,SAMM50
223,NLRX1
224,PHB2
225,MTX2
227,EIF2AK3
228,EIF2A,EIF2S1
229,ATF4
232,MAPK8
233,JUN
243,FKBP8
244,MFN2
246,OPA1
249,USP30
250,USP15
253,GABARAP
255,GABARAP
258,TFEB
259,MITF
260,TFE3
264,AMBRA1
268,BCL2L1
269,HIF1A
270,BNIP3L
278,FIS1
281,RAB5A
285,
289,RABGEF1
290,TBC1D15
300,PARK2
302,PARK2
313,USP8
