220
120,119
132,140
136,141
136,173
152,143
155,145
156,146
154,149
143,140
143,142
144,140
144,142
143,186
145,186
145,173
145,140
146,186
146,173
146,140
147,140
147,173
148,140
148,173
149,173
150,173
173,174
174,175
175,176
175,140
175,179
199,176
175,187
187,188
188,190
188,191
187,189
454,365
365,366
366,367
367,368
251,410
129,161
309,312
310,312
310,314
318,317
237,238
238,239
444,161
444,166
444,167
444,417
444,169
444,416
444,164
164,180
444,165
444,168
142,171
142,172
176,177
177,438
438,194
438,195
438,196
184,175
151,175
199,175
168,197
167,170
190,193
160,375
198,376
198,377
198,378
181,379
181,380
181,381
181,382
181,385
181,383
181,384
141,386
171,387
172,387
194,396
194,398
194,397
194,399
194,394
195,396
195,398
195,397
195,399
195,394
196,396
196,398
196,397
196,399
196,394
307,414
307,413
307,412
322,358
248,392
248,389
248,388
248,391
248,390
452,370
452,371
452,374
452,372
452,373
180,181
307,306
259,260
248,249
248,250
308,307
309,307
310,307
326,327
189,192
301,302
161,447
419,444
179,182
179,183
185,175
393,438
312,401
312,400
312,402
314,405
314,403
314,404
314,406
315,405
315,403
315,404
315,406
316,407
317,324
364,318
242,248
308,332
309,332
525,147
526,148
527,150
178,179
395,396
395,397
395,398
395,399
395,394
368,251
310,407
153,143
447,198
438,395
239,240
240,452
595,240
596,597
598,597
597,600
597,601
597,602
597,603
610,609
609,611
609,612
609,613
609,614
317,629
317,631
317,633
317,630
317,632
663,129
542,571
571,572
578,175
438,670
670,671
684,409
685,409
686,409
687,409
409,261
261,251
251,691
410,690
141,692
142,141
142,697
165,668
693,694
694,142
664,142
664,140
664,175
199,680
674,675
675,175
700,261
700,701
701,251
703,186
707,542
708,542
709,542
710,542
711,540
711,581
712,540
712,581
589,581
203
119,DCC
120,CASP3
129,DVL1
132,PTK2
136,ABL1
140,
141,STAT5A
142,JAK1
143,EGFR
144,ERBB2
145,PDGFRA
146,IGF1R
147,KIT
148,FLT3
149,MET
150,FGFR1,FLG
151,TFG
152,TGFA
153,EGF
154,HGF
155,PDGFA
156,IGF1
160,AR
161,GSK3B
164,CHUK
165,MTOR
166,CASP9
167,BAD
168,MDM2
169,CDKN1B
170,BCL2L1
171,STAT3
172,STAT1
173,GRB2
174,HGF,SOS1
175,HRAS
176,ARAF
177,MAP2K1
178,RASSF3,RASSF5
179,RASSF1
180,NFKBIA
181,NFKB1
182,MST1,STK4
183,CCND1
184,RET
185,RASSF1
186,PLCG1
187,RALGDS
188,RALA
189,RHOA
190,RALBP1
191,PLD1
192,MAPK8
193,RAC1
194,JUN
195,FOS
196,MYC
197,TP53
198,LEF1
199,PRKACA,PRKCA
237,SHH
238,PTCH1
239,SMO
240,SUFU
242,EGLN2
248,EPAS1,HLF
249,ARNT
250,CREBBP
251,CYCS
259,SMAD2
260,SMAD4
261,BAX
301,PPARG
302,RXRA
306,LEF1
307,JUP
308,RARA
309,PML
310,RUNX1
312,SPI1
314,CEBPA
315,CEBPA
316,RUNX1
317,TP53
318,MDM2
322,ZBTB17
324,CDKN1A
326,RB1
327,E2F1,RBP3
332,CCNA2
358,CDKN2B
364,CDKN2A
365,FAS
366,FADD
367,CASP8
368,BID
370,BMP2
371,GLI1
372,HHIP
373,PTCH1
374,WNT16
375,KLK3
376,BIRC5
377,MYC
378,CCND1
379,PTGS2
380,NOS2
381,BCL2
382,BIRC2
383,TRAF1
384,CCND1
385,BCL2L1
386,BCL2L1
387,FIGF
388,PDGFB
389,FIGF
390,TGFA
391,TGFB1
392,SLC2A1
393,DAPK1
394,CDK4
395,ETS1
396,FIGF
397,CLGN,MMP1
398,CXCL8
399,CCND1
400,CSF2RA
401,CSF3R
402,CSF1R
403,HGF,IL6
404,E2F1,RBP3
405,CSF3R
406,MYC
407,CSF1R
409,BCL2
410,CASP9
412,CCND1
413,MYC
414,PPARD
416,CDKN1A
417,FOXO1
419,NKX3-1
438,MAPK1
444,AKT3
447,CTNNB1
452,GLI1
454,FASLG
525,KITLG
526,FLT3LG
527,FGF1
540,LPAR6
542,EDNRA
571,GNA11
572,PLCB1
578,RASGRP1
581,CXCR4,LAP3
589,CXCL12
595,KIF7
596,JAG1
597,NOTCH1
598,DLL3
600,ERBB2
601,HES1
602,HEY1
603,FLT4
609,HEBP1,NFE2L2
610,KEAP1
611,HMOX1
612,NQO1
613,GSTO2
614,TXNRD2
629,GADD45G
630,BAX
631,BAK1
632,DDB2
633,POLK,POLQ
663,FRAT1
664,ALK
668,RPS6KB1
670,RPS6KA5
671,MYC
674,CALML6
675,CAMK2A
680,ELK1
684,PMAIP1
685,BBC3
686,BAD
687,BCL2L11
690,CASP3
691,APAF1
692,PIM2
693,EPO
694,CSF2RB
697,STAT2
700,BCL2L1
701,BAK1
703,ALK
707,F2
708,KNG1
709,EDN1
710,AGT
711,F2
712,AGT
