46
43,46
43,45
43,44
34,36
35,36
36,37
26,27
41,38
38,40
38,39
38,37
38,42
42,36
42,35
35,30
23,21
23,20
18,14
34,33
9,10
43,37
43,42
21,18
35,19
37,35
30,29
32,31
29,28
123,21
36,119
119,118
118,30
29,111
111,109
109,110
110,28
19,17
42,123
38,127
127,33
38,23
11,9
140,141
141,35
140,35
38,141
40
9,NFKBIA
10,NFKB1
11,IKBKB
14,GSK3B
17,CARD11
18,AKT3
19,PRKCB
20,VAV3
21,
23,CD19
26,INPP5D
27,FCGR2B,FCGR2C
28,FOS
29,HRAS
30,RASGRP3
31,NFATC1
32,PPP3CA
33,RAC1
34,VAV3
35,PLCG2
36,BLNK
37,BTK
38,LYN
39,CD79B
40,CD79A
41,
42,SYK
43,PTPN6
44,CD72
45,CD22
46,
109,MAP2K1
110,MAPK1
111,RAF1
118,HGF,SOS1
119,GRB2
123,PIK3AP1
127,DAPP1
140,BLK
141,BANK1
