66
69,73
69,77
73,77
72,69
72,70
73,76
73,91
73,70
76,91
76,70
91,70
91,75
75,71
75,74
71,74
100,99
99,96
135,85
135,88
135,83
135,84
85,88
85,83
85,84
88,83
88,84
83,84
85,86
86,87
83,89
89,88
84,90
113,102
113,104
105,102
105,104
102,104
103,113
103,105
96,135
96,85
96,88
96,83
127,89
127,88
127,128
127,132
128,132
90,129
90,134
129,134
129,132
129,130
132,130
130,134
158,146
158,78
146,78
158,149
78,159
149,159
149,151
79,159
79,151
159,151
151,164
41
69,TPMT
70,TPMT
71,TPMT
72,HPRT1
73,HPRT1
74,HPRT1
75,GMPS
76,ITPA
77,XDH
78,NAT2
79,NAT2
83,UPP2
84,TYMP
85,DPYD
86,DPYS
87,UPB1
88,UMPS
89,UCKL1
90,TK1,TK2
91,IMPDH1
96,TYMP
99,CDA
100,CES1,CES2
102,UGT2B11
103,CYP3A4
104,GUSB
105,CES1,CES2
113,CES1,CES2
127,CMPK1
128,NME6
129,CMPK1
130,NME6
132,RRM2B
134,DUT
135,CPA6,CYP2A6
146,MPO
149,NAT2
151,CYP2E1
158,CES1,CES2
159,CES1,CES2
164,GSTO2
